2023-03-10 15:59:27,151 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 14:23:09,648 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=246.515000 client_order_id=1539 message='price is not a multiple of tick size'
2023-03-12 14:23:09,932 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=246.797000 client_order_id=1541 message='price is not a multiple of tick size'
2023-03-12 14:23:10,187 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=247.047000 client_order_id=1543 message='price is not a multiple of tick size'
2023-03-12 14:23:10,420 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=247.281000 client_order_id=1545 message='price is not a multiple of tick size'
2023-03-12 14:23:10,646 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=247.515000 client_order_id=1547 message='price is not a multiple of tick size'
2023-03-12 14:23:10,947 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=247.812000 client_order_id=1549 message='price is not a multiple of tick size'
2023-03-12 14:23:11,085 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=247.953000 client_order_id=1551 message='price is not a multiple of tick size'
2023-03-12 14:23:11,449 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=248.312000 client_order_id=1553 message='price is not a multiple of tick size'
2023-03-12 14:23:11,599 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=248.468000 client_order_id=1555 message='price is not a multiple of tick size'
2023-03-12 14:23:11,848 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=248.718000 client_order_id=1557 message='price is not a multiple of tick size'
2023-03-12 14:23:12,166 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=249.031000 client_order_id=1558 message='price is not a multiple of tick size'
2023-03-12 14:23:12,472 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=249.312000 client_order_id=1560 message='price is not a multiple of tick size'
2023-03-12 14:23:12,599 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=249.468000 client_order_id=1562 message='price is not a multiple of tick size'
2023-03-12 14:23:12,946 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=249.812000 client_order_id=1564 message='price is not a multiple of tick size'
2023-03-12 14:23:13,191 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=250.062000 client_order_id=1566 message='price is not a multiple of tick size'
2023-03-12 14:23:13,393 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=250.265000 client_order_id=1568 message='price is not a multiple of tick size'
2023-03-12 14:23:13,631 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=250.500000 client_order_id=1569 message='price is not a multiple of tick size'
2023-03-12 14:23:13,896 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=250.765000 client_order_id=1570 message='price is not a multiple of tick size'
2023-03-12 14:23:14,196 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=251.062000 client_order_id=1571 message='price is not a multiple of tick size'
2023-03-12 14:23:14,344 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=251.203000 client_order_id=1573 message='price is not a multiple of tick size'
2023-03-12 14:23:14,672 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=251.531000 client_order_id=1575 message='price is not a multiple of tick size'
2023-03-12 14:23:14,887 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=251.750000 client_order_id=1576 message='price is not a multiple of tick size'
2023-03-12 14:23:15,143 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=252.015000 client_order_id=1578 message='price is not a multiple of tick size'
2023-03-12 14:23:15,345 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=252.203000 client_order_id=1580 message='price is not a multiple of tick size'
2023-03-12 14:23:15,676 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=252.547000 client_order_id=1582 message='price is not a multiple of tick size'
2023-03-12 14:23:15,883 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=252.750000 client_order_id=1584 message='price is not a multiple of tick size'
2023-03-12 14:23:16,135 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=253.000000 client_order_id=1585 message='price is not a multiple of tick size'
2023-03-12 14:23:16,352 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=253.218000 client_order_id=1587 message='price is not a multiple of tick size'
2023-03-12 14:23:16,603 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=253.468000 client_order_id=1589 message='price is not a multiple of tick size'
2023-03-12 14:23:16,858 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=253.718000 client_order_id=1590 message='price is not a multiple of tick size'
2023-03-12 14:23:17,173 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=254.031000 client_order_id=1591 message='price is not a multiple of tick size'
2023-03-12 14:23:17,433 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=254.297000 client_order_id=1593 message='price is not a multiple of tick size'
2023-03-12 14:23:17,665 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=254.531000 client_order_id=1595 message='price is not a multiple of tick size'
2023-03-12 14:23:17,875 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=254.734000 client_order_id=1596 message='price is not a multiple of tick size'
2023-03-12 14:23:18,156 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=255.015000 client_order_id=1597 message='price is not a multiple of tick size'
2023-03-12 14:23:18,354 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=255.218000 client_order_id=1599 message='price is not a multiple of tick size'
2023-03-12 14:23:18,657 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=255.515000 client_order_id=1600 message='price is not a multiple of tick size'
2023-03-12 14:23:18,949 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=255.781000 client_order_id=1601 message='price is not a multiple of tick size'
2023-03-12 14:23:19,137 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=256.000000 client_order_id=1602 message='price is not a multiple of tick size'
2023-03-12 14:23:19,341 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=256.203000 client_order_id=1603 message='price is not a multiple of tick size'
2023-03-12 14:23:19,657 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=256.515000 client_order_id=1605 message='price is not a multiple of tick size'
2023-03-12 14:23:19,864 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=256.734000 client_order_id=1607 message='price is not a multiple of tick size'
2023-03-12 14:23:20,142 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=257.000000 client_order_id=1608 message='price is not a multiple of tick size'
2023-03-12 14:23:20,379 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=257.250000 client_order_id=1609 message='price is not a multiple of tick size'
2023-03-12 14:23:20,683 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=257.547000 client_order_id=1611 message='price is not a multiple of tick size'
2023-03-12 14:23:20,856 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=257.718000 client_order_id=1613 message='price is not a multiple of tick size'
2023-03-12 14:23:21,084 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=257.953000 client_order_id=1615 message='price is not a multiple of tick size'
2023-03-12 14:23:21,395 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=258.265000 client_order_id=1616 message='price is not a multiple of tick size'
2023-03-12 14:23:21,708 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=258.578000 client_order_id=1618 message='price is not a multiple of tick size'
2023-03-12 14:23:21,932 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=258.797000 client_order_id=1619 message='price is not a multiple of tick size'
2023-03-12 14:23:22,168 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=259.031000 client_order_id=1621 message='price is not a multiple of tick size'
2023-03-12 14:23:22,391 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=259.250000 client_order_id=1622 message='price is not a multiple of tick size'
2023-03-12 14:23:22,653 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=259.515000 client_order_id=1624 message='price is not a multiple of tick size'
2023-03-12 14:23:22,901 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=259.765000 client_order_id=1625 message='price is not a multiple of tick size'
2023-03-12 14:23:23,201 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=260.062000 client_order_id=1626 message='price is not a multiple of tick size'
2023-03-12 14:23:23,400 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=260.265000 client_order_id=1628 message='price is not a multiple of tick size'
2023-03-12 14:23:23,633 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=260.500000 client_order_id=1629 message='price is not a multiple of tick size'
2023-03-12 14:23:23,919 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=260.781000 client_order_id=1631 message='price is not a multiple of tick size'
2023-03-12 14:23:24,167 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=261.031000 client_order_id=1633 message='price is not a multiple of tick size'
2023-03-12 14:23:24,355 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=261.218000 client_order_id=1634 message='price is not a multiple of tick size'
2023-03-12 14:23:24,703 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=261.562000 client_order_id=1635 message='price is not a multiple of tick size'
2023-03-12 14:23:24,884 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=261.750000 client_order_id=1636 message='price is not a multiple of tick size'
2023-03-12 14:23:25,198 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=262.062000 client_order_id=1637 message='price is not a multiple of tick size'
2023-03-12 14:23:25,399 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=262.265000 client_order_id=1638 message='price is not a multiple of tick size'
2023-03-12 14:23:25,636 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=262.500000 client_order_id=1639 message='price is not a multiple of tick size'
2023-03-12 14:23:25,952 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=262.812000 client_order_id=1641 message='price is not a multiple of tick size'
2023-03-12 14:23:26,135 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=263.000000 client_order_id=1643 message='price is not a multiple of tick size'
2023-03-12 14:23:26,415 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=263.281000 client_order_id=1645 message='price is not a multiple of tick size'
2023-03-12 14:23:26,618 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=263.484000 client_order_id=1647 message='price is not a multiple of tick size'
2023-03-12 14:23:26,884 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=263.750000 client_order_id=1649 message='price is not a multiple of tick size'
2023-03-12 14:23:27,185 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=264.047000 client_order_id=1650 message='price is not a multiple of tick size'
2023-03-12 14:23:27,390 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=264.250000 client_order_id=1651 message='price is not a multiple of tick size'
2023-03-12 14:23:27,592 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=264.453000 client_order_id=1652 message='price is not a multiple of tick size'
2023-03-12 14:23:27,944 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=264.812000 client_order_id=1654 message='price is not a multiple of tick size'
2023-03-12 14:23:28,122 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=264.984000 client_order_id=1655 message='price is not a multiple of tick size'
2023-03-12 14:23:28,407 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=265.265000 client_order_id=1657 message='price is not a multiple of tick size'
2023-03-12 14:23:28,692 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=265.562000 client_order_id=1658 message='price is not a multiple of tick size'
2023-03-12 14:23:28,884 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=265.750000 client_order_id=1660 message='price is not a multiple of tick size'
2023-03-12 14:23:29,147 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=266.015000 client_order_id=1662 message='price is not a multiple of tick size'
2023-03-12 14:23:29,418 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=266.281000 client_order_id=1664 message='price is not a multiple of tick size'
2023-03-12 14:23:29,624 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=266.484000 client_order_id=1665 message='price is not a multiple of tick size'
2023-03-12 14:23:29,943 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=266.812000 client_order_id=1666 message='price is not a multiple of tick size'
2023-03-12 14:23:30,118 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=266.984000 client_order_id=1668 message='price is not a multiple of tick size'
2023-03-12 14:23:30,399 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=267.265000 client_order_id=1670 message='price is not a multiple of tick size'
2023-03-12 14:23:30,607 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=267.468000 client_order_id=1671 message='price is not a multiple of tick size'
2023-03-12 14:23:30,892 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=267.750000 client_order_id=1672 message='price is not a multiple of tick size'
2023-03-12 14:23:31,133 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=268.000000 client_order_id=1673 message='price is not a multiple of tick size'
2023-03-12 14:23:31,355 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=268.218000 client_order_id=1675 message='price is not a multiple of tick size'
2023-03-12 14:23:31,619 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=268.484000 client_order_id=1677 message='price is not a multiple of tick size'
2023-03-12 14:23:31,884 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=268.750000 client_order_id=1678 message='price is not a multiple of tick size'
2023-03-12 14:23:32,183 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=269.047000 client_order_id=1679 message='price is not a multiple of tick size'
2023-03-12 14:23:32,419 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=269.281000 client_order_id=1681 message='price is not a multiple of tick size'
